ref,address,date_entered
"DSP 696","42, Corn Market Street","1993-04-13"
"DSP 1021","Site (adjacent to No.34) South Main Street","1998-12-30"
"DSP 1119","50, Grand Parade","2000-03-03"
"DSP 1181","19, South Terrace","2001-01-25"
"DSP 1237","Site at Broad Lane","2003-09-05"
"DSP 1257","6A & 7, John Redmond Street","2008-05-09"
"DSP 1303","Site at South Douglas Road","2009-06-10"
"DSP 1170","Corner of Coach Street","2012-02-13"
"DSP 1739","62, North Main Street","2015-12-10"
"DSP 1740","63, North Main Street","2015-12-10"
"DSP 1741","64, North Main Street","2015-12-10"
"DSP 1742","65, North Main Street","2015-12-10"
"DSP 1359","118, Barrack Street","2015-12-10"
"DSP 1520","1, Parkgate Villas","2015-12-10"
"DSP 1682","119, Barrack Street","2015-12-10"
"DSP 1744","5, Prosperous Place","2016-06-20"
"DSP 1258","Site at Moylan's Lane","2016-05-20"
"DSP 947","122, Gardiner's Hill","2016-08-01"
"DSP 1745","Warehouse, at corner of Kyle Street","2016-03-31"
"DSP 1752","7 Shandon Villa, Pope's Road","2016-06-10"
"DSP 1483","4, GERALD GRIFFIN AVENUE","2016-10-27"
"DSP 1811","GRIANBRU, INCORPORATING FORMER POST OFFICE AT DENNEHY'S CROSS","2017-03-13"
"DSP 1502","FORMER OUR LADY'S HOSPITAL, EASTERN SECTIONS OF ATKINS HALL BUILDING","2017-03-31"
"DSP 1813","SITE 1, KYRL'S QUAY","2017-04-10"
"DSP 1814","SITE 2, KYRL'S QUAY","2017-04-10"
"DSP 1815","SITE 3, KYRL'S QUAY","2017-04-10"
"DSP 1732","23, LOWER JOHN STREET","2017-12-20"
"DSP 1472","24, LOWER JOHN STREET","2017-12-20"
"DSP 1778","21, LOUGH ROAD","2017-12-21"
"DSP 1538","11/13 STRAWHALL, GERALD GRIFFIN STREEET","2017-12-29"
"DSP 1426","CARMELITE PLACE, (FORMER 1-6 CARMELITE PLACE), WESTERN ROAD, CORK","2018-04-16"
"DSP 1674","34/35 SHEARES STREET, CORK","2018-04-16"
"DSP 130","15/16 Kyle Street, Cork","2018-05-10"
"DSP 1766","1 Convent View, Strawberry Hill, Cork","2018-08-03"
"DSP 1847","Property on Piccadilly Lane to the rear of 84 North Main Street","2018-09-07"
"DSP 1859","42 College Road","2018-09-07"
"DSP 1852","Car park at Avenue Des Rennes Shopping Centre, Mahon","2018-09-25"
"DSP 1256","60 Shandon Street, Cork","2018-10-09"
"DSP 1817","61 Shandon Street, Cork","2018-10-09"
"DSP 1850","Lands formerly known as Lakelands Tavern","2018-10-22"
"DSP 1827","Comprising 1 & 2 Ashton Place and Ashton Cottage (as bounded by Blackrock Road, Ashton Avenue, Ashton Park, and the curtilage of 3 & 4 Ashton Place and Feltrim Lodge), Blackrock","2018-11-05"
"DSP 1724","'Shandon', 14 The Grove, Shanakiel, Cork","2019-02-19"
"DSP 1437","4a Old Spangle Hill, Popham's Road, Farranree, Cork","2019-02-22"
"DSP 1886","Derelict Site Site comprising of 6 & 7 Bramble Cottages and lands formerly known as 4 & 5 Bramble Cottages, Old Spangle Hill, Farranree, Cork","2019-02-22"
"DSP 1567","The Former Good Shepherd Convent Site, Convent Avenue & Buckston Hill, Sunday's Well, Cork","2019-02-22"
"DSP 1677","3 Father Matthew Street and adjacent building at Fitton Street East.","2019-03-25"
"DSP 1881","Lands formerly known as Manhattan Bar (as bounded by Lower Friars Walk, curtilage of ""Woodleigh,"" curtilage of Ard Na Gréine, and sportsground), Lower Friars Walk, Cork","2019-06-14"
"DSP 1854","14 Adelaide Street, Cork","2019-06-18"
"DSP 1921","Old Railway Station, Rochestown, Cork","2016-07-01"
"DSP 1923","35 Hillside, Grange, Douglas, Cork T12 V8K1","2011-07-19"
"DSP 1870","Lenihan & Mansfield Warehouse & Adjacent lands at junction of Devonshire & Francis Street Cork","2019-08-26"
"DSP 1478","17 South View, Ballinlough, Cork","2019-09-06"
"DSP 1749","Derelict Site incorporating 36 Dominick Street and adjacent site and corner of Dominick Street and Shandon Street","2019-12-02"
"DSP 1496","2 Ferry Lane, Popes Quay, Cork","2020-01-17"
"DSP 1768","62 Blarney Street, Cork T23 AX9X","2020-02-28"
"DSP 1985","Vernon Mount House & Associated lands, Curraghconway, Cork","2021-03-05"
"DSP 1431","4 & 5 Father Mathew Quay","2021-04-08"
"DSP 1955","20 Muskerry Terrace, Blarney, Cork","2021-11-26"
"DSP 1926","23 Spring Lane, Blackpool, Cork","2021-11-26"
"DSP 1969","Greystone Cottage, Ballinure Road, Cork","2021-11-26"
"DSP 1925","21 Spring Lane, Blackpool, Cork","2021-11-26"
"DSP 1916","Riverstown, Poulacurry North, Glanmire, Cork T45 NH21","2021-12-17"
"DSP 1952","7 St. Patrick's Terrace, Lower Glanmire Road","2022-01-07"
"DSP 1882","3 Ard Cairn Villas, Churchyard Lane, Ballintemple","2022-01-07"
"DSP 1974","Ryan Road) Gate Lodge, Woodville, Rochestown Road, Monfieldstown","2022-02-18"
"DSP 1999","2 Devonshire Street North, Cork","2022-02-18"
"DSP 2017","""Levista"", 25 Bernadette Way, Boreenmanna Road, Cork","2022-04-15"
"DSP 2030","Glen Iris, Kiely's Lane, Tower, Blarney, Cork","2022-04-15"
"DSP 2031","Site at Cooney's Lane, Ballinvuskig, Douglas, Cork","2022-04-22"
"DSP 2033","""Collingwood"", Boreenmanna Road, Cork","2022-05-13"
"DSP 1929","39 Cathedral Walk, Cork","2022-05-27"
"DSP 1884","115 Gardiner's Hill, Cork","2022-06-03"
"DSP 2040","25 Fuller's Road, Cork","2022-06-24"
"DSP 2022","Rope Walk/Rockwell Lane, off Sunday's Well Road, Cork","2022-07-15"
"DSP 2045","8 Eason's Hill, Shandon, Cork","2022-10-21"
"DSP 1959","8 Grange Terrace, Grange Road, Douglas","2022-11-18"
"DSP 1890","12 Rutland Street, Cork","2022-12-06"
"DSP 2057","19 Seminary Walk, Farranree, Cork","2023-01-06"
"DSP 1718","47 Dominick Street, Cork","2023-01-23"
"DSP 1833","76 Evergreen Road","2023-02-24"
"DSP 2099","Nos. 20, 21 & 22 Thomas Davis Street, Blackpool","2023-03-14"
"DSP 2048","Nos. 22-23 Ballyhooly Road, Cork","2023-03-31"
"DSP 2049","111a Old Youghal Road, Cork","2023-03-31"
"DSP 2051","24 Ballyhooly Road, Cork","2023-03-31"
"DSP 2105","60 Watercourse Road, Blackpool, Cork (formerly The Distillery bar)","2023-04-21"
"DSP 2086","1 & 2 High Street, Douglas Road, Cork","2023-08-11"
"DSP 2118","38/39 Washington Street, Cork","2023-08-11"
"DSP 2028","14 Father Mathew Quay, Cork","2023-09-01"
"DSP 2059","4 Keeffe Street, Cork","2023-09-08"
"DSP 2090","18 Churchfield Road, Cork","2023-09-29"
"DSP 2007","48 Ballyhooly Road","2023-10-20"
"DSP 2068","2 Togher Road","2023-10-20"
"DSP 2082","4 Hillsboro Place, Old Blackrock Road, Ballintemple","2023-10-20"
"DSP 2071","Nos. 1, 2 & 3 Saint Michael's Terrace, Blackrock Road, Cork","2023-10-27"
"DSP 2171","Formerly the Roisin Dubh pub, 15 Cattle Market Avenue, off Shandon Street, Cork","2023-10-27"
"DSP 1554","68 & 69 Watercourse Road","2023-11-17"
"DSP 2157","5 Springview Terrace, Commons Road, Cork","2023-11-17"
"DSP 1867","""Saint Benedict's"", 11 Rossa Avenue, Bishopstown","2023-11-17"
"DSP 1920","15 George's Quay, Cork","2023-11-17"
"DSP 2158","221 Blarney Road, Sunday's Well, Cork (Formerly Kennedy's Bar)","2023-11-17"
"DSP 1922","Site adjacent to Pinecroft Inn, Grange Road, Douglas, Cork","2023-11-17"
"DSP 1973","Belmont, Rochestown, Cork","2023-11-17"
"DSP 1733","21 Old Market Place, Cork","2023-11-17"
"DSP 2159","Site at Berwick Lane (across from Berwick House), Blackpool, Cork","2023-11-17"
"DSP 1990","The Rochestown Inn, Rochestown Road, Cork","2023-11-24"
"DSP 2063","The High House, 110 Blarney Street","2023-12-01"
"DSP 2166","Site fronting Wellington Road & York Street, Cork","2023-12-01"
"DSP 2134","Ballinglanna, Glanmire, Cork","2023-12-01"
"DSP 1555","70 Watercourse Road, Corner of Berwick Lane, Blackpool","2023-12-01"
"DSP 2113","7 Watercourse Road (formerly The Revenue bar), Blackpool","2023-12-22"
"DSP 2140","4 Dublin Hill Middle","2023-12-22"
"DSP 1769","35 Windmill Road","2024-01-19"
"DSP 2146","Riverstown, Glanmire, Cork (adjoining the Riverstown Inn)","2024-01-26"
"DSP 2018","61 North Main Street","2024-02-02"
"DSP 2151","The Former Finbarr Galvin Motors, Wilton Road, Victoria Cross, Cork","2024-03-08"
"DSP 2187","66 Meadow Grove Estate, Blackrock, Cork","2024-04-12"
"DSP 1951","116 Lower Glanmire Road, Cork","2024-05-03"
"DSP 1995","32 South Terrace, Cork","2024-05-03"
"DSP 2043","Loughlee, Western Road, Mardyke, Cork","2024-05-17"
"DSP 2221","Site between 8 Seminary Road and 9 Seminary Road, Blackpool, Cork","2024-05-17"
"DSP 1994","33 South Terrace, Cork","2024-06-21"
"DSP 2212","7a Coburg Lane, Coburg Street, Cork, T23A8H3","2024-06-21"
"DSP 1269","40 Cathedral Walk, Blackpool, Cork","2024-06-28"
"DSP 1897","7 Matthew Place, Blackrock Road, Ballintemple, Cork,T12A0DX","2024-07-05"
"DSP 2070","15 Friars Walk, Cork, T12H67C","2024-07-12"
"DSP 2238","(Formerly Cremin Drycleaners and BOI), East Douglas Street, Douglas, Cork","2024-08-02"
"DSP 2219","Property next to 1 Rock Cottages, Kileens, Rathpeacon, Co. Cork","2024-08-02"
"DSP 1946","45 Spring Lane, Blackpool, Cork","2024-08-02"
"DSP 1937","43 Uam Var Drive, Bishopstown, Cork","2024-08-02"
"DSP 2180","16 Sidney Place, Wellington Road, Cork","2024-08-30"
"DSP 1579","1 The Crescent, Lough Road, Cork","2024-08-23"
"DSP 2060","Temple View, Beaumont Avenue, Blackrock Road, Cork","2024-09-13"
"DSP 2222","Woodside Cottage, Poulacurry South, Glanmire Road, Glanmire,","2024-09-27"
"DSP 2147","Cork Hollyhill Inn, Courtown Drive, Hollyhill, Cork","2024-09-27"
"DSP 1825","Former Angel Guardian Boys School, Springfield Road, Cork","2024-10-25"
"DSP 1727","88 Barrack Street, Cork","2024-11-15"
"DSP 1710","9 South Main Street, Cork","2024-11-22"
"DSP 1633","Woolhara House, Douglas Road, Cork","2025-02-14"
"DSP 2250","10 Kyle Street, Cork T12 T0V2","2025-03-07"
"DSP 2188","7 Popham's Road, Farranree, Cork","2025-05-26"
"DSP 1851","Monerea House, Albert Street, Cork T12 VAP6","2025-09-19"
"DSP 2117","T45A611 32 Watercourse Road, Blackpool, Cork","2026-05-15"
"DSP 2014","36 St. Anne's Drive, Montenotte, Cork","2026-06-12"
"DSP 1414","1 Togher Road, Cork","2026-06-26"
"DSP 2242","9 Liffey Park, Mayfield, Cork, T23 D1H1","2026-06-26"
"DSP 1943","49/50 Old Market Place (junction of Wolfe Tone Street & Glen Ryan Road)","2022-02-18"
"DSP 2025","Forecourt at 49/50 Old Market Place (junction of Wolfe Tone St. & Glen Ryan Rd.)","2022-02-04"
"DSP 2036","1 Alms Cottages, Glanmire Village, also known as 1 The Cottages","2022-12-02"
"DSP 2037","2 Alms Cottages, Glanmire Village also known as 2 The Cottages","2022-12-02"
"DSP 2038","3 Alms Cottages, Glanmire Village also known as 3 The Cottages","2022-12-02"
"DSP 2154","1-6 Woodlea Cottages, Eastcliffe, Ballinglanna, Glanmire, Cork T45A611","2026-03-13"
