ref,address,town,eircode,date_entered,valuation
"BK/DS/01","3 St Patricks Hill, Bandon","Bandon","P72KD60","2022-12-20","150000"
"BK/DS/02","2 Oliver Plunkett Street","Bandon","","2022-12-30","40000"
"BK/DS/03","3 Oliver Plunkett Street","Bandon","P72 N803","2022-12-30","35000"
"BK/DS/04","4 Oliver Plunkett Street","Bandon","","2022-12-30","150000"
"BK/DS/05","14 McSwiney Quay","Bandon","","2024-06-06","75000"
"BK/DS/07","22 McSwiney Quay","Bandon","P72YN40","2024-06-06","350000"
"BK/DS/08","1 Bridge Street","Bandon","P72YE89","2024-06-06","50000"
"BK/DS/09","Brady's Lane","Bandon","","2024-06-06","15000"
"BK/DS/10","Well Rd/Casement Rd","Bandon","P72PY53","2024-06-06","40000"
"BK/DS/11","Patsy's Corner, Market Place","Kinsale","P17HT04","2024-06-06","290000"
"BK/DS/12","Workshop Barrack Hill","Kinsale","","2024-07-11","50000"
"BK/DS/13","The Ramparts/Green Hill","Kinsale","","2024-07-11","750000"
"BK/DS/14","Warehouse Lower O'Connell St","Kinsale","","2024-12-18","350000"
"BK/DS/16","Former Kinsale Cabs, Market Square","Kinsale","P17XE72","2024-12-18","315000"
"BK/DS/18","O'Sullivan's Apts, Market Place","Kinsale","","2025-02-24","200000"
"BK/DS/19","Actons Yard, The Glen","Kinsale","P17 K599","2025-03-07","950000"
"BK/DS/21","14 Cork Street","Kinsale","P17 YF96","2025-06-10","300000"
"BKMD/DS/20","Castleview Dunmanway Road","Bandon","P72FN82","2025-05-23","215000"
"BKMD/DS/22","18/88 North Main Street","Bandon","P72PT97","2025-08-20","80000"
"BKMD/DS/23","89 North Main Street","Bandon","","2025-08-20","80000"
"BKMD/DS/24","18 Connolly Street","Bandon","P72FP73","2026-04-24",""
"CMD/DS/01","Main Street, Ringaskiddy","Ringaskiddy","","2015-04-13","50000"
"CMD/DS/03","Elm Lawn, Ringaskiddy","Ringaskiddy","","2011-07-12","150000"
"CMD/DS/04","Cogans Corner","Carrigaline","","2024-06-10","275000"
"CMD/DS/05","The Old School House","Ringaskiddy","","2011-06-12","5000"
"CMD/DS/06","17 The Rise Owenabue Heights","Carrigaline","P43XH36","2024-01-17","250000"
"CMD/DS/07","2 Strand Street","Passage West","","2024-01-24","100000"
"CMD/DS/08","The Nest Pembroke","Passage West","","2013-06-18","100000"
"CMD/DS/09","Pembroke","Passage West","","2013-06-28","200000"
"CMD/DS/10","Knocknagore, Middle Rd","Crosshaven","","2024-03-25",""
"COMD/DS/01","O'Rahilly Street","Cobh","P24 KX 24","2023-02-10","150000"
"COMD/DS/02","23/24 West Beach","Cobh","P24Y362/P24F438","2018-08-22","50000"
"COMD/DS/04","6 West Beach","Cobh","","2021-12-01","60000"
"COMD/DS/05","14 Harbour Row","Cobh","","2020-01-31","15000"
"COMD/DS/06","16 Harbour Row","Cobh","","2020-01-31",""
"COMD/DS/07","Coolowen","Whitechurch","","2020-08-06","80000"
"COMD/DS/08","Bishop's Island","Watergrasshill","","2020-07-07","160000"
"COMD/DS/10","Ballycaskin","Carrignavar","","2020-07-07",""
"CMD/DS/11","Pembroke Park Drive, Pembroke","Passage West","","2025-07-16",""
"FMD/DS/01","59/61 Patrick St","Fermoy","P61 HR20","2005-11-16","200000"
"FMD/DS/02","No. 1 & 1a Bridget St","Fermoy","P61 W580","2021-09-17","150000"
"FMD/DS/04","Presentation Convent, Convent Hill","Mitchelstown","P67YV34","2013-07-31",""
"FMD/DS/05","Edward Street","Mitchelstown","","2007-12-12","60000"
"FMD/DS/10","24 St Bernards Place","Fermoy","P61NV26","2024-01-10","160000"
"FMD/DS/11","21 McDermott Place, Oliver Plunkett Hill","Fermoy","P61 KW94","2024-07-24","90000"
"FMD/DS/12","69 McCurtain St.","Fermoy","P61 FC78","2024-11-26","110000"
"FMD/DS/13","71 McCurtain St.","Fermoy","P61 XF58","2024-11-26","100000"
"FMD/DS/14","12 Casement Row","Fermoy","P61R992","2024-11-26","85000"
"FMD/DS/15","Main Street","Rathcormac","","2024-12-03","120000"
"FMD/DS/16","Main Street","Rathcormac","","2024-12-03","95000"
"FMD/DS/17","Canon Street","Rathcormac","","2024-12-03","170000"
"FMD/DS/18","Main Street","Rathcormac","","2025-07-09","160000"
"ECMD/DS/01","1. McCurtainstown  (Kincora Terrace)","Youghal","P36 XD90","2022-11-11","40000"
"ECMD/DS/02","Friar Street, Youghal","Youghal","P36  DR97","2022-09-26","60000"
"ECMD/DS/03","56 South Main Street, Youghal","Youghal","P36 NV34","2024-02-14","120000"
"ECMD/DS/04","57 South Main Street, Youghal","Youghal","P36 YE97","2024-02-14","130000"
"ECMD/DS/08","1 & 2 North Main Street","Youghal","P36 WK02","2026-05-20",""
"ECMD/DS/10","Loretto Convent Site","Youghal","P36 Y265","2025-12-31",""
"ECMD/DS/23","Main Street","Castlemartyr","P25T9K5","2026-03-12",""
"KMMD/DS/01","Former Central Hotel Site","Mallow","P51NR50","2023-10-03","350000"
"KMMD/DS/02","131,132 Davis Street Mallow","Mallow","","2023-10-03","100000"
"KMMD/DS/03","9 Beecher Street","Mallow","","2022-12-01","60000"
"KMMD/DS/05","Laharn, Lombardstown","Lombardstown, Mallow","","2019-02-12","30000"
"KMMD/DS/07","Percival Street (formerly Deady's)","Kanturk","P51YE09","2018-10-19","60000"
"KMMD/DS/08","the northeast of the main road to Kanturk ( Cecilstown)","Mallow","","2003-09-03","30000"
"KMMD/DS/09","the south side of Jail Lane","Charleville","","2003-09-19","40000"
"KMMD/DS/10","1 Richmond Street","Buttevant","","2018-10-16","45000"
"KMMD/DS/11","A lane off the westside of Main Street (Dispensary Lane)/Mc Carthys Lane","Buttevant","","2003-10-15","20000"
"KMMD/DS/12","The corner of New Street & lane leading to Ballalley Tce","Buttevant","","2013-03-14","50000"
"KMMD/DS/13","Templemary","Lisgriffin","P51T189","2008-02-20","70000"
"KMMD/DS/15","Westside of road between Tullylease and Freemount - Site No 3","","","2002-05-08","40000"
"KMMD/DS/16","West End","Milford","P56HP68","2006-12-12","40000"
"KMMD/DS/17","19 Ballydahin East","Mallow","P51HF76","2023-11-24","90000"
"KMMD/DS/18","27 Ballydaheen West","Mallow","P51NX6R","2023-11-24","80000"
"KMMD/DS/19","Cuil, Annabella","Mallow","P51P2KF","2023-11-24","280000"
"KMMD/DS/20","4 Ballydaheen West","Mallow","P51FWY8","2023-11-24","70000"
"KMMD/DS/21","15 Bridge St","Mallow","P51N560","2023-11-24","90000"
"KMMD/DS/22","13 Bridge St","Mallow","P51PT8N","2023-11-24","110000"
"KMMD/DS/23","13 Knockbarry","Buttevant","P51KN73","2023-11-01","65000"
"KMMD/DS/24","8 Burton View","Churchtown","","2023-10-26","120000"
"KMMD/DS/25","Main St","Boherbue","P51V9R7","2023-11-24","125000"
"KMMD/DS/29","No. 2 Greenane Lower","Kanturk","P51W2C9","2024-05-21","45000"
"KMMD/DS/30","4 Greenane Street Upper","Kanturk","P51W9K7","2024-05-21","45000"
"KMMD/DS/31","Former Library","Kanturk","P51PRR3","2024-06-06","80000"
"KMMD/DS/32","Main St, Kanturk","Kanturk","P51D9D8","2024-06-06","60000"
"KMMD/DS/33","Egmont Place","Kanturk","P51RX86","2024-06-06","170000"
"KMMD/DS/34","Bluepool Lower","Kanturk","P51 A2NO","2024-06-06","70000"
"KMMD/DS/36","76 Thomas Davis Street","Mallow","","2024-10-08","110000"
"KMMD/DS/37","78 Thomas Davis Street","Mallow","","2024-10-08","50000"
"KMMD/DS/38","Gate Lodge","Mallow","P51C3NC","2024-12-03","180000"
"KMMD/DS/39","East End","Knocknagree","P51V8C1","2024-12-03",""
"KMMD/DS/40","157 West End","Mallow","P51W303","2025-02-17","95000"
"KMMD/DS/41","Main Street","Buttevant","P51 X6F2","2025-07-09","100000"
"KMMD/DS/42","Croke Place","Charleville","P56 PC84","2025-08-05","100000"
"KMMD/DS/43","Archway House, Percival Street","Kanturk","P51 X8W2","2025-08-05",""
"KMMD/DS/44","7 Fair Street","Mallow","","2025-09-30","30000"
"KMMD/DS/45","8 Fair Street","Mallow","P51 XE77","2025-09-30","30000"
"KMMD/DS/46","Russell Place","Mallow","","2025-11-06","30000"
"KMMD/DS/47","Watergate Place","Kanturk","P51C2W0","2025-11-06","60000"
"KMMD/DS/48","Kilbrin Village","Kilbrin","P51WD27","2025-11-06","20000"
"MMD/DS/01","Lee Valley Inn, Dripsey","Dripsey","P12K371","2021-07-10","120000"
"MMD/DS/02","Cloghboola Old National School","Millstreet","","2007-01-03","40000"
"MMD/DS/03","Millstreet - East Side Mill Lane","Millstreet","","2005-04-26","40000"
"MMD/DS/04","Derelict Site at Bridewell Lane","Macroom","","2010-07-27",""
"MMD/DS/05","Derelict Site at Duggans Lane","Macroom","","2010-06-18",""
"MMD/DS/06","No 1 An Faithin, Tarelton","Tarelton","P12VF64","2023-03-03","110000"
"MMD/DS/07","No 6 An Faithin, Tarelton","Tarelton","P12T886","2023-03-03","105000"
"MMD/DS/08","No 8 An Faithin, Tarelton","Tarelton","P12Y027","2023-03-03","120000"
"MMD/DS/09","No 13 An Faithin, Tarelton","Tarelton","P12YN81","2023-03-03","110000"
"MMD/DS/10","No 16 An Faithin, Terelton","Tarelton","P12K242","2023-03-03","115000"
"MMD/DS/11","1-2 New Street","Macroom","P12 Y177","2023-08-12","140000"
"MMD/DS/12","Former Shop at New Street, Gurteenroe, Macroom","Macroom","P12 K163","2023-08-12","150000"
"MMD/DS/21","14 Church Street","Millstreet","P51 V2N7","2026-04-24",""
"MMD/DS/22","9 Church Street","Millstreet","P51 E9F9","2026-04-24",""
"WCMD/DS/01","2 Castle Street","Dunmanway","P47W704","2024-04-11","80000"
"WCMD/DS/02","Main Street","Dunmanway","","2024-04-11","95000"
"WCMD/DS/03","West Green","Dunmanway","P47TX94","2024-04-11","95000"
"WCMD/DS/04","12 Ashe Street,","Clonakilty","P85 XV02","2024-04-26","125000"
"WCMD/DS/05","Astna Street","Clonakilty","P85 RR20","2024-04-26","250000"
"WCMD/DS/06","Clarke Street","Clonakilty","","2024-04-26","120000"
"WCMD/DS/07","47 Mardyke Street","Skibbereen","P81 DV29","2024-05-08","95000"
"WCMD/DS/08","20 Cork Road","Skibbereen","P81 D239","2024-05-08","135000"
"WCMD/DS/09","14 Bridge Street","Skibbereen","","2024-05-08","120000"
"WCMD/DS/10","66 Glengarriff Road","Bantry","P75RX56","2024-05-27","95000"
"WCMD/DS/11","Chapel Street","Bantry","P75TD99","2024-05-27","125000"
"WCMD/DS/12","Newtown","Bantry","P75P291","2024-05-27","120000"
"WCMD/DS/14","7 Marino Street","Bantry","P75NY00","2024-05-27","100000"
"WCMD/DS/15","4 Castle Street","Dunmanway","P47X091","2024-06-17","160000"
"WCMD/DS/16","3 Castle Street","Dunmanway","P47CV99","2024-06-17","160000"
"WCMD/DS/17","Upper Bridge Street","Skibbereen","","2024-10-09","30000"
"WCMD/DS/18","The Old Linen Hall, Connolly St","Clonakilty","P85YT66","2024-11-15","150000"
"WCMD/DS/19","No. 19, Foildarrig Cottages,","Castletownbere","P75TN93","2024-11-19","30000"
"WCMD/DS/21","Castle Ahan, Main St","Enniskeane","P47WY40","2025-02-04","125000"
"WCMD/DS/22","St. Mary's Road","Dunmanway","P47 F297","2025-07-16","100000"
"WCMD/DS/23","Park Road","Dunmanway","P47 EY15","2025-07-16","125000"
"WCMD/DS/25","Stella Maris, Beach","Bantry","P75EA47","2025-08-20","100000"
"WCMD/DS/26","Sackville Strreet","Dunmanway","P47K123","2025-11-12","110000"
"WCMD/DS/27","Church Strand","Baltimore","","2026-04-22",""
"KMMD/DS/49","Newline","Charleville","P56 A504","2025-12-02","80000"
"KMMD/DS/50","Smith Road","Charleville","P56X516","2026-03-12",""
"KMMD/DS/51","12 Main Street","Newmarket","P51A9P8","2026-03-12",""
"KMMD/DS/52","Main Street","Newmarket","P51R6K2","2026-03-12",""
"KMMD/DS/53","15 Blackrock Park","Mallow","P51CC2N","2026-05-20",""
"MMD/DS/13","16 Oakridge, Meadowlands","Macroom","P12RX22","2026-03-30",""
"MMD/DS/14","6 High Street","Macroom","P12FK15","2026-03-30",""
"ECMD/DS/20","Main Street","Castlemartyr","P25T9H2","2026-04-22",""
"ECMD/DS/21","Main Street","Castlemartyr","P25Y052","2026-04-22",""
"ECMD/DS/22","Main Street","Castlemartyr","PP25FE81 / P25H306","2026-04-22",""
"ECMD/DS/05","Moe's Off Licence,48 North Main Street","Youghal","P36YE84","2026-04-22",""
