ref,address,eircode,electoral_area,valuation,ds_x,ds_y
"DS-010-21","3 High Street, Croom, Co. Limerick","V35 R250","Adare/Rathkeale","50000","551390","641142"
"DS-014-21","Bridge Street, Croom, Co. Limerick","V35 V406","Adare/Rathkeale","60000","551252","641096"
"DS-028-12","Killonan, Castletroy, Limerick","V94 16K3","Limerick City East","100000","563988","655884"
"DS-113-21","Castle Street, Castleconnell, Co. Limerick","V94 FHW7","Limerick City East","100000","566125","662538"
"DS-033-19","Ballinacurra Road, Limerick","","Limerick City West","30000","556839","655452"
"DS-073-22","Convent Street, Abbeyfeale, Co. Limerick","V94E167","Newcastle West","100000","511658","626830"
"DS-111-21","Gortakilleen, Oolahills West, Oola, Co. Limerick","","Cappamore/Kilmallock","45000","582534","641733"
"DS-145-21","Knockainey West, Knockainey, Co. Limerick","V35 F542","Cappamore/Kilmallock","30000","567973","635916"
"DS-003-22","Main Street, Croom, Co. Limerick","V35 H563","Adare/Rathkeale","50000","551275","641187"
"DS-057-22","Main Street, Cappamore, Co. Limerick","V94 E42V","Cappamore/Kilmallock","60000","577052","651536"
"DS-064-22","Saint Anthony's Lacka, Castleconnell, Co. Limerick","V94 N1NF","Limerick City East","100000","566682","663614"
"DS-080-22","North Road, Dromcollogher, Co. Limerick","","Newcastle West","65000","537981","621379"
"DS-082-22","No. 11 Cois na Feile, Abbeyfeale, Co. Limerick","","Newcastle West","20000","512658","626509"
"DS-083-22","No. 12 Cois na Feile, Abbeyfeale, Co. Limerick","","Newcastle West","20000","512666","626509"
"DS-040-11","Gortroe, Colmanswell, Co. Limerick","","Cappamore/Kilmallock","60000","550793","625201"
"DS-024-16","Mongfune, Murroe, Co. Limerick","","Cappamore/Kilmallock","90000","575499","655303"
"DS-044-17","Mongfune, Murroe, Co. Limerick","","Cappamore/Kilmallock","30000","575329","655127"
"DS-120-21","7 O'Callaghan Avenue, Kileely, Limerick V94 PFX4","V94 PFX4","Limerick City North","80000","556944","658356"
"DS-085-22","34 Smith O'Brien Avenue, Kileely, Limerick","V94 Y8VC","Limerick City North","80000","556886","658509"
"DS-056-22","Castle Mungret, Mungret, Limerick","","Limerick City West","80000","553315","654231"
"DS-101-22","41 Mayorstone Avenue, Mayorstone, Limerick","V94 YD2X","Limerick City North","220000","556534","658180"
"DS-023-17","Bunkey, Lisnagry, Co. Limerick","","Limerick City East","70000","568091","660315"
"DS-091-22","Rathurd, Drombanny, Co. Limerick","","Limerick City East","90000","559954","653130"
"DS-030-20","Marian Drive, Roxboro Road, Limerick","","Limerick City East","120000","558065","656032"
"DS-008-20","Glenlevan, Ennis Road, Limerick","V94 D6DK","Limerick City North","500000","556881","657557"
"DS-012-17","Grange, Knocklong, Co. Limerick","V35 Y398","Cappamore/Kilmallock","40000","573122","630973"
"DS-092-18","Caherconey, Herbertstown, Co. Limerick","V35 W525","Cappamore/Kilmallock","60000","568067","640770"
"DS-011-20","1 Treada na Rí, Kilfinane, Co. Limerick","V35 ED37","Cappamore/Kilmallock","100000","568354","623166"
"DS-006-19","Claughan Court, Garryowen, Limerick","","Limerick City East","90000","558784","656758"
"DS-048-22","Carrigparson, Ballysimon, Co. Limerick","V94 44N6","Limerick City East","60000","563809","651993"
"DS-135-22","29 Upper William Street, Limerick","V94 K6HF","Limerick City East","75000","557979","656777"
"DS-024-21","CIE Social Club, Careys Road, Limerick","","Limerick City East","220000","557970","656224"
"DS-145-22","Cowpark, Kilcornan, Co. Limerick","","Adare/Rathkeale","40000","539802","651664"
"DS-040-19","Whitehall, N24 Tipperary Road, Limerick","","Limerick City East","80000","564148","654056"
"DS-021-21","Banogue Cross, Banogue, Croom, Co. Limerick","V35 XP49","Adare/Rathkeale","60000","552412","636452"
"DS-149-22","Bramble Cottage, Water Street, Bruree, Co. Limerick","","Cappamore/Kilmallock","40000","554964","630521"
"DS-068-22","Cullinagh, Newcastle West, Co. Limerick","V42H594","Newcastle West","180000","527359","633301"
"DS-057-21","7 Oakland Drive, Greystones, Limerick","V94 5D81","Limerick City North","200000","556111","657782"
"DS-139-22","South Mall, Glin, Co. Limerick","","Newcastle West","25000","513106","647072"
"DS-146-22","The Glebe, Monagea, Co. Limerick","","Newcastle West","375000","526291","630092"
"DS-153-22","Herbertstown, Co. Limerick","","Cappamore/Kilmallock","60000","568158","641171"
"DS-152-22","Daly's Cross, Collreiry, Castleconnell, Co. Limerick","","Limerick City East","100000","566798","662156"
"DS-165-22","Fairview Avenue, Blackboy Road, Limerick","V94 P5X9","Limerick City East","80000","558661","656488"
"DS-015-17","Lissard, Galbally, Co. Limerick","","Cappamore/Kilmallock","50000","578754","630634"
"DS-020-17","Coolavehy, Ballyorgan, Kilmallock, Co. Limerick","","Cappamore/Kilmallock","25000","569064","615381"
"DS-142-22","Gortboy Service Station, Gortboy, Kilmallock, Co. Limerick","V35 N273","Cappamore/Kilmallock","100000","560830","627499"
"DS-027-17","Ballyvogue, Askeaton, Co. Limerick","","Adare/Rathkeale","55000","538574","651296"
"DS-157-22","Feoghanagh, Co. Limerick","V42EA44","Newcastle West","50000","533859","626280"
"DS-127-21","The Stables, O'Connell Avenue, Limerick V94 F9NK","V94 F9NK","Limerick City West","150000","557060","655796"
"DS-092-22","1 Elm Park, Tooreen, Croom, Co. Limerick V35 FP77","V35 FP77","Adare/Rathkeale","110000","551496","641191"
"DS-156-22","Orr Street Close, Kilmallock, Co. Limerick","V35 H728","Cappamore/Kilmallock","90000","560853","627807"
"DS-045-22","South Quay, Newcastle West, Co. Limerick","V42PX29","Newcastle West","90000","527860","633622"
"DS-008-23","Convent Street, Abbeyfeale, Co. Limerick V94 EV78","V94 EV78","Newcastle West","50000","511723","626856"
"DS-010-23","Corbally Road, Limerick","","Limerick City North","55000","558343","658300"
"DS-110-21","Shrahane, Highpark, Ballysimon, Co. Limerick","V94 EK7V","Cappamore/Kilmallock","45000","565727","651600"
"DS-022-23","Bothar Bui, Newcastle West, Co. Limerick V42 WF64","V42 WF64","Newcastle West","50000","528079","633493"
"DS-126-22","Feenagh, Kilmallock, Co. Limerick V35 DP65","V35 DP65","Newcastle West","75000","540287","626773"
"DS-012-23","Former Tractor Spares Building, Lelia Street, Limerick","","Limerick City East","150000","558299","657329"
"DS-168-22","3 The Cottages, Adare, Co. Limerick","V94 H2FA","Adare/Rathkeale","140000","546161","645895"
"DS-021-17","Coolavehy, Ballyorgan, Co. Limerick","","Cappamore/Kilmallock","25000","569054","615300"
"DS-038-23","116 Hyde Road, Prospect, Limerick V94 KP8K","V94 KP8K","Limerick City West","22000","557683","656100"
"DS-039-23","114 Hyde Road, Prospect, Limerick","V94 38C7","Limerick City West","25000","557680","656096"
"DS-040-23","88 Hyde Road, Prospect, Limerick V94 HX2F","V94 HX2F","Limerick City West","25000","557664","656015"
"DS-041-23","O'Curry Street, Limerick","","Limerick City West","80000","557048","656518"
"DS-043-23","12 Lenihan Avenue, Prospect, Limerick","V94 447V","Limerick City West","20000","557486","655711"
"DS-064-23","Cottage on the N69, Castlemungret, Mungret, Co. Limerick","","Limerick City West","70000","553217","654215"
"DS-065-23","Warehouse, Dock Road, Limerick V94 D407","V94 D407","Limerick City West","75000","555698","655984"
"DS-116-22","The Shannon House, Main Street, Foynes, Co. Limerick V94 N5PF","V94 N5PF","Adare/Rathkeale","350000","524989","651718"
"DS-028-23","Barna Village, Bohernagraga, Co. Limerick","","Cappamore/Kilmallock","35000","577644","642858"
"DS-030-23","Main Street, Askeaton, Co. Limerick V94 FFD9","V94 FFD9","Adare/Rathkeale","55000","533891","650352"
"DS-008-18","Toll House, Corbally Road, Limerick V94 W8HK","V94 W8HK","Limerick City East","110000","558659","659025"
"DS-068-21","3 Roches Row, Roches Street, Limerick V94 PF8V","V94 PF8V","Limerick City West","65000","557720","656897"
"DS-054-22","1 Roches Row, Roches Street, Limerick V94 RXW2","V94 RXW2","Limerick City West","65000","557713","656886"
"DS-013-23","Milk Market/Molyneaux Bar, 68 Mungret Street, Limerick","V94 R6N3","Limerick City North","40000","558012","657210"
"DS-033-23","10 Sarsfield Street, Limerick V94 A243","V94 A243","Limerick City West","200000","557478","657207"
"DS-073-23","Rivermount, Clarina, Co. Limerick","V94 P98C","Limerick City West","40000","549472","651820"
"DS-104-22","1/2 Lord Edward Street, Limerick","V94 RX38","Limerick City West","170000","557634","656404"
"DS-150-22","Main Street, Bruree, Co. Limerick","V35 W1H2","Cappamore/Kilmallock","30000","555023","630530"
"DS-048-23","Duneevin House, Ballynacragga, Foynes, Co. Limerick","V94 PY79","Adare/Rathkeale","125000","525175","651612"
"DS-074-17","4 Saint Munchin's Terrace, Sexton Street North, Limerick","V94W0XF","Limerick City North","60000","556949","658061"
"DS-001-22","Ballyorgan, Co. Limerick","V35 EV91","Cappamore/Kilmallock","30000","567974","618385"
"DS-109-22","74 O'Connell Street, Limerick","V94 HWK4","Limerick City West","400000","557302","656654"
"DS-071-23","Main Street, Castlemahon, Co. Limerick","","Newcastle West","25000","531483","631392"
"DS-128-22","Kilmeedy, Co. Limerick","V42 WN84","Newcastle West","40000","537713","629678"
"DS-170-22","Cahernagh Lodge, Deebert, Co. Limerick","V35 NF43","Cappamore/Kilmallock","150000","561095","627928"
"DS-003-23","Ballyea, Fedamore, Co. Limerick","V35 HV22","Adare/Rathkeale","70000","559141","643951"
"DS-106-19","11 Broad Street, Limerick","V94 K7D9","Limerick City North","55000","558080","657329"
"DS-134-22","26 Clare Street, Limerick","V94 E6XH","Limerick City North","70000","558406","657390"
"DS-189-22","O'Sullivan's Lane, Lock Quay, Limerick","","Limerick City East","100000","558110","657368"
"DS-037-23","20 Upper Gerald Griffin Street, Limerick","","Limerick City North","60000","557829","656860"
"DS-183-22","Treaty Terrace Yard, Thomondgate, Limerick","","Limerick City North","30000","557422","657882"
"DS-057-23","214 Valley View, O'Malley Park, Limerick","V94 VX6K","Limerick City North","20000","558949","655280"
"DS-095-23","24 Thomas Street, Limerick","V94 X34H","Limerick City West","170000","557738","656984"
"DS-100-23","Bothar Buí, Newcastle West, Co. Limerick","V42HY82","Newcastle West","25000","528100","633475"
"DS-036-23","22 New Road, Thomondgate, Limerick","V94 HT20","Limerick City North","90000","557216","658327"
"DS-089-23","Crecora Cross, Crecora, Co. Limerick","V94 C1WH","Adare/Rathkeale","150000","554772","647249"
"DS-002-23","V94 F9XN","V94 F9XN","Limerick City West","140000","557035","655675"
"DS-121-23","2 Rosbrien Terrace, Rosbrien Road, Limerick","V94 K02D","Limerick City West","140000","557047","655683"
"DS-128-23","Roches Row, Limerick","V94 NW89","Limerick City West","90000","557732","656914"
"DS-115-23","Rhebogue Road, Limerick","","Limerick City East","150000","559936","657203"
"DS-088-23","Peadar's Bar, Main Street, Ardagh, Co. Limerick","V42H983","Newcastle West","100000","527975","638705"
"DS-058-23","Main Street, Abbeyfeale, Co. Limerick","V94 X3N7","Newcastle West","115000","511559","626816"
"DS-113-19","14 Sarsfield Avenue, Upper Pennywell, Limerick","V94 KHW6","Limerick City North","130000","558438","656989"
"DS-105-22","Gerald Griffin House, Lower Gerald Griffin Street, Limerick","V94 A259","Limerick City East","150000","558089","657003"
"DS-162-22","58 Clare Street, Limerick","V94 HH50","Limerick City East","170000","558661","657291"
"DS-130-20","Convent Street, Abbeyfeale, Co. Limerick","V94D8X6","Newcastle West","95000","511820","626929"
"DS-169-20","10 Saint Columcille Street, Saint Mary's Park, Limerick","V94 HPA9","Limerick City North","50000","557533","658455"
"DS-042-23","8 Monabraher Road, Ballynanty, Limerick","V94 WE2Y","Limerick City North","55000","556456","658795"
"DS-119-23","Moore Street, Cappamore, Co. Limerick","V94 E3V2","Cappamore/Kilmallock","100000","577172","651524"
"DS-161-22","Punches Cross, Ballinacurra Road/Rosbrien Road, Limerick","","Limerick City West","1000000","556947","655602"
"DS-013-24","43 Nicholas Street, Limerick","V94 X52E","Limerick City North","110000","557888","657635"
"DS-118-22","Sarsfield Street, Kilmallock, Co. Limerick","V35 X407","Cappamore/Kilmallock","90000","560793","627800"
"DS-026-21","Churchtown, Newcastle West, Co. Limerick","V42YY98","Newcastle West","90000","527559","634444"
"DS-069-23","1 St. Mary's Road, Newcastle West, Co. Limerick","V42PX04","Newcastle West","125000","528355","633561"
"DS-017-24","Church Street, Abbeyfeale, Co. Limerick","V94W7R8","Newcastle West","100000","511426","626769"
"DS-021-24","Ballywilliam North, Rathkeale, Co. Limerick","","Adare/Rathkeale","60000","536776","641190"
"DS-044-16","Main Street, Pallasgreen, Co. Limerick","","Cappamore/Kilmallock","100000","577064","646392"
"DS-142-21","Ballinamuddagh, Ardagh, Co. Limerick","V42 XR84","Adare/Rathkeale","180000","531197","642356"
"DS-143-21","Ballinamuddagh, Ardagh, Co. Limerick","V42 WD56","Adare/Rathkeale","170000","531215","642378"
"DS-140-22","Main Street, Glin, Co. Limerick","V94Y338","Newcastle West","25000","513042","647238"
"DS-027-24","Maiden Street, Newcastle West, Co. Limerick","V42F291","Newcastle West","180000","527972","633785"
"DS-045-24","Chalfonte, Ennis Road, Limerick","V94 X95T","Limerick City North","390000","556209","657562"
"DS-037-24","14 Pearse Avenue, Janesboro, Limerick","V94 HRP7","Limerick City East","140000","558168","655853"
"DS-145-23","The Lane, Bruree, Co. Limerick","V35 XV21","Cappamore/Kilmallock","35000","555114","630558"
"DS-058-24","47 Windmill Street, Limerick","V94 FP9E","Limerick City West","125000","557106","656601"
"DS-044-22","Fairgreen, Bruff, Co. Limerick","V35 XA99","Cappamore/Kilmallock","60000","562665","636510"
"DS-186-22","Groody Hill, Rhebogue, Co. Limerick","","Limerick City East","50000","560307","657115"
"DS-004-23","O'Curry Street, Limerick","","Limerick City West","50000","557057","656514"
"DS-111-23","52 Upper William Street, Limerick","V94 D9X5","Limerick City East","200000","557878","656937"
"DS-144-23","Ballymore, Askeaton, Co. Limerick","V94 KA4V","Adare/Rathkeale","35000","534663","650554"
"DS-007-24","Shanagolden Creamery, Co. Limerick","V94 P8C9","Adare/Rathkeale","85000","525368","647612"
"DS-061-24","Carraward East, Dromcollogher, Co. Limerick","","Newcastle West","70000","538434","621116"
"DS-117-23","Rochestown, Fedamore, Co. Limerick","V35 T771","Adare/Rathkeale","60000","562531","646125"
"DS-131-23","Main Street, Patrickswell, Co. Limerick","V94 WK13","Limerick City West","130000","552020","649811"
"DS-023-24","Towerview, 6 Glenview Avenue, Farranshone, Limerick","V94C2DV","Limerick City North","250000","557146","657844"
"DS-055-24","Rigisifi, 223 Ballinacurra Gardens, Limerick","V94 AXR4","Limerick City North","307000","557219","654931"
"DS-068-23","Main Street, Castleconnell, Co. Limerick","V94 VY2D","Limerick City East","180000","566109","662666"
"DS-007-22","Bishop Street, Newcastle West, Co. Limerick","V42VK72","Newcastle West","140000","528061","633995"
"DS-026-22","Bishop Street, Newcastle West, Co. Limerick","","Newcastle West","75000","528056","633991"
"DS-072-21","Arra View, Newcastle West, Co. Limerick","","Newcastle West","100000","528103","632987"
"DS-056-23","Knockane, Newcastle West, Co. Limerick","","Newcastle West","135000","527962","633587"
"DS-041-24","34 Wickham Street, Limerick","","Limerick City West","20000","557793","656870"
"DS-071-24","36 Sheelin Road, Caherdavin, Limerick","V94 F72P","Limerick City North","230000","555072","658265"
"DS-072-24","38 Sheelin Road, Caherdavin, Limerick","V94 E7TP","Limerick City North","230000","555080","658259"
"DS-078-24","The Bridge, Ballingarry, Co. Limerick","V94 E2HY","Adare/Rathkeale","60000","541319","636260"
"DS-063-24","The Worrall's Inn, Main Street, Castleconnell, Co. Limerick","","Limerick City East","250000","566175","662617"
"DS-099-24","Knockbrien, Ballyneety, Co. Limerick","","Limerick City East","70000","562534","649619"
"DS-123-21","6 Arlington Villas, Mulgrave Street, Limerick","V94 K3VN","Limerick City North","185000","558433","656616"
"DS-103-20","Ballymacreese, Ballyneety, Co. Limerick","V94 85R2","Cappamore/Kilmallock","55000","563104","648615"
"DS-009-23","John's Street, Limerick","V94 PW66","Limerick City East","100000","558181","657120"
"DS-087-24","Cragmore, Askeaton, Co. Limerick","V94 E5WD","Adare/Rathkeale","55000","535139","650213"
"DS-103-23","Ballysteen, Co. Limerick V94 X8DY","V94 X8DY","Adare/Rathkeale","70000","535519","655439"
"DS-026-24","Ardmoyle, Carrigkerry, Co. Limerick","V94T4A9","Newcastle West","75000","521909","638691"
"DS-038-24","38 Johnsgate Village, Limerick","V94 YDD1","Limerick City North","135000","558202","657231"
"DS-050-24","1 Silver Birch Grove, Dooradoyle Road, Limerick","V94 XPF6","Limerick City West","520000","556259","654254"
"DS-056-24","Upper Carey's Road, Prior's Land, Limerick","V94 X778","Limerick City East","150000","558065","656247"
"DS-064-19","Cluain Foinse, Hospital, Co. Limerick","","Cappamore/Kilmallock","110000","571038","635946"
"DS-073-24","Friends of Bosnia, Roxboro Road, Limerick","","Limerick City East","30000","558271","655978"
"DS-031-24","10 Lelia Street, Limerick","V94 KRP1","Limerick City North","140000","558293","657248"
"DS-090-24","Brooklawn, Skagh, Croom, Co. Limerick","V35 E735","Adare/Rathkeale","205000","551261","642073"
"DS-016-25","Main Street, Askeaton, Co. Limerick","V94 C596","Adare/Rathkeale","155000","533913","650336"
"DS-045-25","Gortnaskehy, Tournafulla, Co. Limerick","V42 WK23","Newcastle West","70000","522094","624829"
"DS-069-25","Abbey View, Askeaton, Co. Limerick","","Adare/Rathkeale","40000","533904","650548"
"DS-070-25","Abbey View, Askeaton, Co. Limerick","","Adare/Rathkeale","30000","533852","650559"
"DS-074-24","Saint Mary's, Clashganniff, Shanagolden, Co. Limerick","V94 E44T","Adare/Rathkeale","75000","525842","646861"
"DS-084-24","Woodpark, Castleconnell, Co. Limerick","V94 CDT1","Limerick City East","160000","566640","661754"
"DS-078-25","Castlequarter, Fedamore, Co. Limerick","V35 TX67","Adare/Rathkeale","165000","559485","644081"
"DS-013-25","61 Griffith Avenue, Ballinacurra Weston, Limerick","V94 APK2","Limerick City West","150000","557363","655353"
"DS-175-22","Main Street, Kilfinane, Co. Limerick","V35 PY80","Cappamore/Kilmallock","120000","568038","623140"
"DS-150-20","Sunglen, Old Pallas, Pallasgreen, Co. Limerick","","Cappamore/Kilmallock","","",""
"DS-011-24","Main Street, Bruff, Co. Limerick","V35 R3H7","Cappamore/Kilmallock","","",""
"DS-071-25","8 Nicker Street, Pallasgreen, Co. Limerick","V94 Y5AK","Cappamore/Kilmallock","","",""
"DS-111-25","72 Abbey Vale, Corbally, Limerick","V94 DPY7","Limerick City North","","",""
"DS-087-25","16 Pinewood, Caherdavin, Limerick","V94 RHC0","Limerick City North","","",""
"DS-050-25","","","Limerick City East","","",""
"DS-100-22","Hassetts Cross, Limerick","V94 FT95","Limerick City North","","",""
"DS-019-24","Upper Main Street, Rathkeale, Co. Limerick","V94 F8NE","Adare/Rathkeale","","",""
"DS-057-25","Main Street, Rathkeale, Co. Limerick","V94 H76W","Adare/Rathkeale","","",""
"DS-058-25","Main Street, Rathkeale, Co. Limerick","","Adare/Rathkeale","","",""
"DS-080-25","Church Street, Dromcollogher, Co. Limerick","","Newcastle West","","",""
"DS-076-23","Old Road, Oolahills West, Oola, Co. Limerick","","Cappamore/Kilmallock","","",""
"DS-081-25","Ballycormack, Shanagolden, Co. Limerick","V94 Y0HN","Adare/Rathkeale","","",""
"DS-098-25","Dublin Road/Hillcroft Site, Limerick","","Limerick City East","","",""
"DS-005-25","Tierney's, Roxboro Stores, Roxboro Road, Priors Land, Limerick","V94 XWX3","Limerick City East","","",""
"DS-025-25","Cuirt na hAbhainn, Clarina, Co. Limerick","","Limerick City West","","",""
"DS-074-23","Barna, Pallasgreen, Co. Limerick","V94 D9FH","Cappamore/Kilmallock","","",""
"DS-022-24","4 Main Street, Bruree, Limerick","V35 F210","Cappamore/Kilmallock","","",""
"DS-029-20","Main Street, Patrickswell, Co. Limerick","","Limerick City West","","",""
"DS-127-22","Pallas, Kilmeedy, Co. Limerick","V42 W682","Newcastle West","","",""
"DS-025-26","Carrowkeel, Lisnagry, Co. Limerick","V94 RWF9","Limerick City East","","",""
