ref,address,eircode,date_entered,easting,northing
"ENV-C-97-201","Old Technical School Clogheen, Co Tipperary","","1998-07-14","200491","113884"
"ENV-C-03-269","Lattin, Co Tipperary","","2008-05-15","181476.956","135132.5"
"ENV-C-05-277","Kilross, Co Tipperary","","2008-06-25","180644","131259"
"ENV-C-91-93","Kilcoran, Cahir, Co Tipperary","","2008-08-07","198782","121767"
"ENV-C-03-268","Shronell, Lattin, Co Tipperary","","2008-10-03","181518","135163"
"ENV-C-10-04","Old Co-op Building, Main St, Clogheen, Co Tipperary","","2012-02-22","200264","113720"
"ENV-C-11-04","Carrick Street, Mullinahone, Co. Tipperary.","","2012-02-28","233625","140096"
"ENV-C-11-05","Kickham Street, Mullinahone, Co Tipperary E41R602","E41 R602","2023-06-27","640204","633599"
"ENV-C-16-03","11 McDonagh, Street, Nenagh, Co. Tipperary","","2016-05-12","186845","179264"
"ENV-C-20-27-a","Ballingarry, Roscrea, Co. Tipperary, E53 YR88","E53 YR88","2021-10-06","",""
"ENV-C-20-27-b","Ballingarry, Roscrea, Co. Tipperary, E53 VH00","E53 VH00","2021-10-06","",""
"ENV-C-20-27-c","Ballingarry, Roscrea, Co. Tipperary, E53 Y983","E53 Y983","2021-10-06","",""
"ENV-C-20-09","2 Ormond Street, Nenagh, Co. Tipperary, E45 YP92","E45 YP92","2021-10-07","",""
"ENV-C-20-29","Former Shop, Church Road, Elm Park, Clonmel, Co. Tipperary","","2021-11-12","219537","123127"
"ENV-C-21-10","25, Glen Court, Emly, Co Tipperary E34 TR58","E34 TR58","2022-02-08","",""
"ENV-C-21-11","26, Glen Court, Emly Co. Tipperary E34 HH96","E34 HH96","2022-02-08","",""
"ENV-C-21-06","4 Westgate, Thurles, Co. Tipperary","","2022-03-29","212583","158589"
"ENV-C-20-19","Honey Cottage, Glennagat, Cahir, Co. Tipperary, E21 Y998","E21 Y998","2023-02-14","",""
"ENV-C-22-14","18 Kickham Street, Carrick on Suir, Co. Tipperary","","2023-02-14","",""
"ENV-C-22-2","No. 3 James St., Tipperary Town","","2023-02-14","",""
"ENV-C-22-6","Kickham Place, Tipperary Town E34HF10","E34 HF10","2023-02-14","",""
"ENV-C-23-12","3 Ikerrin, Road, Thurles, Co. Tipperary","","2023-03-22","613290","658917"
"ENV-C-22-13","11 Castle Street Carrick On Suir Clonmel","","2023-04-13","",""
"ENV-C-22-16","Ashbury Industrial Estate, (Former Offray Factory), Roscrea, Co. Tipperary","","2023-04-13","",""
"ENV-C-23-17","30 Bridge Street, Carrick on Suir, Co. Tipperary","","2023-05-11","",""
"ENV-C-11-05","Former Retail Premises, Kickham Street, Mullinahone, Co Tipperary","","2023-05-22","233654","140157"
"ENV-C-21-15","5 Kavanagh Place, Thurles, Co. Tipperary","","2023-06-11","",""
"ENV-C-20-24","1-2 Upper Gladstone Street, Clonmel, Co. Tipperary","","2023-07-18","",""
"ENV-C-20-22","44A O'Connell Street, Clonmel, Co Tipperary","","2023-07-19","",""
"ENV-C-21-07","Cottage, Clerihan, Clonmel, Co. Tipperary","","2023-07-19","",""
"ENV-C-16-16","""The Valley"" Fethard, Co Tipperary","","2023-08-08","220569","134819"
"ENV-C-17-5","Caulfields Supervalu, Bank Place, Tipperary Town","","2023-08-08","",""
"ENV-C-20-26","45 O'Connell Street, Clonmel, Co. Tipperary","","2023-08-08","",""
"ENV-C-23-32","4 Abbey Street, Nenagh, Co. Tipperary","","2023-08-08","",""
"ENV-C-23-36","10 Limerick Street, Roscrea, Co. Tipperary","","2023-10-02","613387","689288"
"ENV-C-18-18","10 Lowergate, Cashel, Co Tipperary","","2023-10-12","",""
"ENV-C-06-201","Former Hogans House, Kickham Street, Mullinahone","","2023-10-16","233654","140175"
"ENV-C-23-23","Lourdes Road, Roscrea, Co. Tipperary","","2023-10-16","613667","689601"
"ENV-C-23-37","2 Lower Dublin Road, Nenagh, Co. Tipperary","","2023-10-16","",""
"ENV-C-23-6","Camus Road, Cashel, Co. Tippeary, E25 NX32","E25 NX32","2023-10-18","",""
"ENV-C-23-7","Camus Road, Cashel, C. Tipperary, NX32(2)","","2023-10-18","",""
"ENV-C-14-8","8 Abbey Street Cahir","","2023-11-27","204790","125392"
"ENV-C-22-17","No. 1, O' Connell Road, Tipperary","","2023-11-27","",""
"ENV-C-23-39","20 Main Street, Carrick on Suir, Co. Tipperary","","2023-11-27","",""
"ENV-C-22-23","Tipperary Road, Cappawhite E34 X409","E34 X409","2023-12-22","",""
"ENV-C-23-24","No. 1/2, James Street, Tipperary Town E34 DT20","E34 DT20","2023-12-22","",""
"ENV-C-22-18","Abbey Villas, Friar St, Nenagh, Co. Tipperary","","2024-01-02","",""
"ENV-C-19-10","Kearneys Castle, Main Street, Cashel, Co Tipperary E25 X732","E25 X732","2024-01-26","",""
"ENV-C-23-35","Butlers Yard, Croke Street, Thurles, Co. Tipperary","","2024-01-29","612525","658516"
"ENV-C-23-41","92 Main Street, Carrick on Suir, Co. Tipperary","","2024-02-29","",""
"ENV-C-23-40","82 Main Street, Carrick on Suir, Co. Tipperary","","2024-05-02","",""
"ENV-C-11-07","Old Courthouse,Killaghy St,Mullinahone","","2024-05-16","233573","140219"
"ENV-C-23-38","1-2 Friar Street, Thurles, Co. Tipperary","","2024-06-06","612305","658588"
"ENV-C-18-27","19 Parnell Street, Clonmel, co. Tipperary","","2024-06-17","620542.683","622480.055"
"ENV-C-24-33","Pallas Road, Borrissoleigh, County Tipperary","","2024-07-22","602860","666639"
"ENV-C-24-45","5 Woodland Heights, Carrick on Suir, Co. Tipperary, E32 AC62","E32 AC62","2024-07-22","640259","621213"
"ENV-C-24-35","3 Cullina , Ballina, Co. Tipperary","","2024-10-17","",""
"ENV-C-24-41","25 Irishtown, Clonmel, Co. Tipperary","","2024-10-24","619861.298","622314.748"
"ENV-C-24-41","26 Irishtown, Clonmel, Co. Tipperary","","2024-10-24","619861.298","622314.748"
"ENV-C-24-46","Old Waterford Road, Carrick on Sur, Co. Tipperary","","2024-10-24","639932","621509"
"ENV-C-24-32","21 Sarsfield Street, Thurles, Co. Tipperary","","2024-11-04","612483","658213"
"ENV-C-23-05","32 Bridge Street, Carrick on Suir, Co. Tipperary","","2024-12-03","",""
"TRT.25.010","E91 PP99 Market Place (formerly Xtra Vision) Site (Folio TY61870F)","E91 PP99","2025-07-10","",""
"TRT.25.010","b) E91 F896 Market Place SC (formerly Mai’s Café)","E91 F896","2025-07-10","",""
"TRT.25.010","c) E91 HY92 Unit D1 Market Place SC","E91 HY92","2025-07-10","",""
"TRT.25.010","d) E91 WV62 Unit D2 Market Place SC","E91 WV62","2025-07-10","",""
"TRT.25.010","e) E91 F3A4 Unit D3 Market Place SC","E91 F3A4","2025-07-10","",""
"TRT.25.010","f) E91 E192 Units F1 & F2 Market Place SC","E91 E192","2025-07-10","",""
"TRT.25.010","g) E91 HP02 Unit B1 Market Place SC","E91 HP02","2025-07-10","",""
"TRT.25.010","h) E91 KH67 Unit B2 Market Place SC","E91 KH67","2025-07-10","",""
"TRT.25.010","i) E91 XP76 Unit B4 Market Place SC","E91 XP76","2025-07-10","",""
"TRT.25.010","j) E91 P2X0 Unit B6 Market Place SC","E91 P2X0","2025-07-10","",""
"TRT.25.010","k) E91 H4F1 Unit B7 Market Place SC","E91 H4F1","2025-07-10","",""
"TRT.25.010","l) E91 PF53 Unit B8 Market Place","E91 PF53","2025-07-10","",""
"TRT.25.012","Former Superquinn / Supervalu, Market Place, Clonmel, Co. Tipperary","","2025-07-10","",""
"TRT.25.013","6 Catherine Street, Clonmel, Co. Tipperary","","2025-07-10","",""
"TRT.25.015","Suir Vale House, 8 Dillon Street, Clonmel, Co. Tipperary","","2025-07-10","",""
"TRT.25.016","6 Wolfe Tone Street, Clonmel, Co. Tipperary","","2025-07-10","",""
"TRT.25.017","9 Anglesea Street, Clonmel","","2025-09-17","",""
"TRT.25.018","11 Dillon Street, Tipp Town","","2025-09-17","",""
"TRT.25.022","12 Columba Terrace, Thurles","","2025-09-17","",""
"ENV-C-17-27","25 Morton Street, Clonmel","","2025-09-17","",""
"TRT.25.026","17 Davis Terrace, Davis Street, Clonmel","","2025-09-17","",""
"ENV-C-24-(2-25)","No. 21 Glen Court, Emly","","2025-10-01","",""
"ENV-C-24-(2-25)","No. 57 Glen Court, Emly","","2025-10-01","",""
"ENV-C-24-(2-25)","No. 60 Glen Court, Emly","","2025-10-01","",""
"ENV-C-24-(2-25)","No. 61 Glen Court, Emly","","2025-10-01","",""
"ENV-C-24-(2-25)","No. 62 Glen Court, Emly","","2025-10-01","",""
"ENV-C-24-(2-25)","No. 63 Glen Court, Emly","","2025-10-01","",""
"ENV-C-24-(2-25)","No. 64 Glen Court, Emly","","2025-10-01","",""
"ENV-C-24-(2-25)","No. 65 Glen Court, Emly","","2025-10-01","",""
"ENV-C-24-(2-25)","No. 66 Glen Court, Emly","","2025-10-01","",""
"ENV-C-24-(2-25)","No. 67 Glen Court, Emly","","2025-10-01","",""
"ENV-C-24-(2-25)","No. 69 Glen Court, Emly","","2025-10-01","",""
"ENV-C-24-(2-25)","No. 71 Glen Court, Emly","","2025-10-01","",""
"ENV-C-24-(2-25)","No. 73 Glen Court, Emly","","2025-10-01","",""
"ENV-C-24-(2-25)","No. 74 Glen Court, Emly","","2025-10-01","",""
"ENV-C-24-(2-25)","No. 75 Glen Court, Emly","","2025-10-01","",""
"ENV-C-24-(2-25)","No. 76 Glen Court, Emly","","2025-10-01","",""
"ENV-C-24-(2-25)","No. 77 Glen Court, Emly","","2025-10-01","",""
"ENV-C-24-(2-25)","No. 78 Glen Court, Emly","","2025-10-01","",""
"ENV-C-24-(2-25)","No. 79 Glen Court, Emly","","2025-10-01","",""
"ENV-C-24-(2-25)","No. 80 Glen Court, Emly","","2025-10-01","",""
"ENV-C-24-(2-25)","No. 81 Glen Court, Emly","","2025-10-01","",""
"ENV-C-24-(2-25)","No. 82 Glen Court, Emly","","2025-10-01","",""
"ENV-C-24-(2-25)","No. 83 Glen Court, Emly","","2025-10-01","",""
"ENV-C-24-(2-25)","No. 84 Glen Court, Emly","","2025-10-01","",""
"TRT.25.030","77 Silver Street, Nenagh","","2025-11-07","",""
"TRT.25.028","75 Willow Close, Clonmel","","2025-11-07","",""
"TRT.25.029","The Dairy, Powerstown Road, Clonmel","","2025-11-07","",""
"TRT.25.031","Rocklow Road, Fethard E91KW58","E91 KW58","2026-01-08","",""
"TRT.25.033","20 St Patrick's Terrace, Clonmel, Co. Tipperary E91 FV59","E91 FV59","2026-01-08","",""
"TRT.26.004","4 Emmet Street, Clonmel","","2026-04-29","",""
"TRT.26.004","5 Emmet Street, Clonmel","","2026-04-29","",""
"TRT.26.005","7 Emmet Street, Clonmel","","2026-04-29","",""
"TRT.26.008","9 Emmet Street, Clonmel","","2026-04-29","",""
"TRT.26.014","Main Street Upper, Cappawhite","","2026-04-29","",""
"TRT.26.016","Main Street Upper, Cappawhite","","2026-04-29","",""
"TRT.26.010","Church Street, Bunacum, Toomevara E45 X924","E45 X924","2026-04-30","",""
"TRT.26.011","Church Street, Toomevara E45 PY58","E45 PY58","2026-04-30","",""
"TRT.26.013","Main street, Roscrea, Co. Tipperary E53 KV22 - TY72199F","E53 KV22","2026-04-30","",""
"TRT.26.018","13 Mitchel Street, Nenagh, Co. Tipperary. E45 YW20","E45 YW20","2026-05-06","",""
"TRT.26.019","14 Mitchel Street, Nenagh, Co. Tipperary. E45 V266","E45 V266","2026-05-06","",""
"TRT.26.022","32 Pearse Street, Nenagh, Co. Tipperary. E45 VX33","E45 VX33","2026-05-06","",""
"TRT.26.023","Lower Birr Road, Nenagh, Co. Tipperary. E45 YT54","E45 YT54","2026-05-06","",""
"TRT.26.025","Ferndale, Tyone, Nenagh, Co. Tipperary","","2026-05-06","",""
"TRT.25.014","7 Catherine Street, Clonmel","","2026-05-15","",""
"TRT.25.035","72 Caiseal na Rí, Cashel, Co. Tipperary","","2026-05-25","",""
"TRT.25.035","73 Caiseal na Rí, Cashel, Co. Tipperary","","2026-05-25","",""
"TRT.25.035","85 Caiseal na Rí, Cashel, Co. Tipperary","","2026-05-25","",""
"TRT.25.035","87 Caiseal na Rí, Cashel, Co. Tipperary","","2026-05-25","",""
"TRT.25.035","95 Caiseal na Rí, Cashel, Co. Tipperary","","2026-05-25","",""
"TRT.25.035","98 Caiseal na Rí, Cashel, Co. Tipperary","","2026-05-25","",""
"TRT.25.035","109 Caiseal na Rí, Cashel, Co. Tipperary","","2026-05-25","",""
"TRT.25.035","110 Caiseal na Rí, Cashel, Co. Tipperary","","2026-05-25","",""
"TRT.26.003","Newsworld, Market Place, Clonmel","","2026-05-25","",""
